name,ra,dec,plate,mjd,fiberID,subclass,u_mag,g_mag,r_mag,i_mag,z_mag
307416612011534336,158.19104,-0.073699209,273,51957,167,M0,22.62364,19.82765,18.48586,17.75831,17.27229
332308181344610304,198.93705,1.0042037,295,51985,610,M3,22.22127,19.52938,18.09899,16.94452,16.32963
333285372287019008,200.94652,-0.81987536,296,51984,69,M1,22.44075,20.22565,18.68222,17.63942,17.08587
363667896028653568,183.98298,-1.0393178,323,51615,8,M0,21.87266,19.04259,17.62943,16.90464,16.48689
363673943342606336,184.3177,-0.42058694,323,51615,30,M3,21.19682,18.56308,17.1693,15.97408,15.37583
363678341389117440,183.58402,-1.1492218,323,51615,46,M1,21.07201,18.39039,16.97011,16.10519,15.5855
363678616267024384,183.52835,-1.1590308,323,51615,47,M1,21.32068,18.71985,17.33548,16.49881,15.98174
363700056743766016,183.03888,-1.1741679,323,51615,125,M4,21.29156,18.49923,17.04289,15.61099,14.74951
363692635040278528,183.16242,-1.2150682,323,51615,98,M1,21.47893,18.61255,17.15262,16.21376,15.66084
363681090168186880,183.67176,-1.0871287,323,51615,56,M1,20.75119,18.22486,16.88721,16.07651,15.62297
363678891144931328,183.70438,-1.141293,323,51615,48,M3,21.14861,18.53666,17.1866,16.0596,15.41933
363679715778652160,183.4504,-0.67299071,323,51615,51,M0,21.63468,18.89664,17.51738,16.73755,16.36126
363693459673999360,183.69941,-0.38379575,323,51615,101,M1,21.16168,18.6163,17.2165,16.36965,15.87188
363683564069349376,183.94811,-0.31361421,323,51615,65,M0,20.70236,18.13251,16.66232,15.88543,15.40874
363698957232138240,182.84573,-0.95562613,323,51615,121,M1,21.60223,19.00753,17.61597,16.8223,16.34314
363691535528650752,183.13406,-0.92923024,323,51615,94,M0,21.70437,19.07849,17.64141,16.94904,16.55506
363693184796092416,183.19852,-0.92851103,323,51615,100,M1,21.65967,18.87066,17.49047,16.62877,16.19962
363694834063534080,183.57918,-0.59468866,323,51615,106,M1,21.07906,18.5049,17.12488,16.19421,15.71569
363695383819347968,183.77687,-0.51616469,323,51615,108,M0,21.20664,18.47482,17.11546,16.46339,16.10709
363694009429813248,183.9006,-0.46471421,323,51615,103,M0,21.28749,18.684,17.31938,16.6774,16.33661
363684113825163264,183.90842,-0.51449844,323,51615,67,M2,21.48208,18.78552,17.39975,16.3402,15.78578
363684663580977152,183.93134,-0.45007431,323,51615,69,M3,21.48122,18.64263,17.21832,16.00117,15.36646
363683838947256320,183.94082,-0.48661282,323,51615,66,M2,21.08071,18.29171,16.94355,15.92829,15.40582
363685488214697984,184.13932,-0.18975652,323,51615,72,M3,21.24839,18.65514,17.24264,16.01558,15.3695
363712426249578496,183.03065,-0.29158171,323,51615,170,M1,20.90953,18.25991,16.81289,15.95606,15.4954
363714900150740992,183.04882,-0.358118,323,51615,179,M0,20.76628,18.24493,16.85422,16.20513,15.80878
363707478447253504,183.31218,-0.31213436,323,51615,152,M3,20.69023,18.14762,16.85219,15.68088,15.12982
363704729668184064,183.47321,-0.23105744,323,51615,142,M1,20.88812,18.26128,17.02168,16.227,15.8299
363743212575156224,182.20072,-0.97115356,323,51615,282,M0,21.44544,18.75966,17.36865,16.62053,16.21688
363743487453063168,182.23893,-0.9350977,323,51615,283,M1,21.46942,18.6034,17.18888,16.31499,15.81668
363732767214692352,182.2693,-0.84387221,323,51615,244,M0,21.23023,18.47617,17.08555,16.40972,16.00612
363736065749575680,182.42847,-0.86958047,323,51615,256,M1,21.36984,18.72427,17.31596,16.485,16.03051
363733591848413184,182.48745,-0.96425488,323,51615,247,M0,21.16521,18.42455,17.06802,16.44121,16.06867
363721222342600704,182.57079,-1.0073212,323,51615,202,M3,21.18745,18.39715,16.99458,15.85953,15.2466
363726170144925696,182.58112,-1.0236182,323,51615,220,M0,21.42544,18.73257,17.38448,16.78002,16.40349
363700881377486848,182.82574,-0.94322864,323,51615,128,M4,21.14384,18.43772,17.1069,15.79316,15.08684
363749534767015936,181.64517,-0.471762,323,51615,305,M0,21.19578,18.69791,17.34637,16.61205,16.20769
363747885499574272,181.81627,-0.61528215,323,51615,299,M3,21.13184,18.45951,17.15116,15.95606,15.29378
363737440139110400,182.02302,-0.46895236,323,51615,261,M2,21.45607,18.98798,17.55776,16.64218,16.1115
363728918923995136,182.42017,-0.44087717,323,51615,230,M0,20.60095,18.01248,16.6529,15.91477,15.50028
363728644046088192,182.4788,-0.6003474,323,51615,229,M3,21.21716,18.62241,17.25955,16.01542,15.33076
363703630156556288,182.93488,-0.60530211,323,51615,138,M2,21.11727,18.18936,16.77315,15.73093,15.14796
363706928691439616,183.29513,-0.53101365,323,51615,150,M0,21.08701,18.31569,16.90322,16.15601,15.72755
363748985011202048,181.99174,-0.05725461,323,51615,303,M0,20.71793,18.06603,16.6864,15.92177,15.53041
363739914040272896,182.15691,-0.18879036,323,51615,270,M0,21.43172,18.90845,17.49552,16.75617,16.34384
363740463796086784,182.30711,-0.03220327,323,51615,272,M0,20.98718,18.29093,16.87993,16.14962,15.78799
363720672586786816,182.67014,-0.08195697,323,51615,200,M1,21.30378,18.59299,17.22132,16.29728,15.84595
363711326737950720,183.07309,-0.09980484,323,51615,166,M1,21.68314,19.08726,17.64804,16.70732,16.19374
363700331621672960,182.87262,-1.0974241,323,51615,126,M3,21.76784,19.00273,17.59164,16.45236,15.78882
363749809644922880,181.61116,-0.15255752,323,51615,306,M2,21.73368,19.01396,17.60111,16.62703,16.11191
363752283546085376,181.73086,-0.00946831,323,51615,315,M0,21.16074,18.50381,17.10623,16.34511,15.91376
725219489318201344,328.06376,-7.1778044,644,52173,509,M2,22.38837,19.66734,17.99779,16.94584,16.38978
609189672916117504,113.242,31.819511,541,51959,283,M0,23.38424,21.33327,19.82373,19.09705,18.65417
643041167520327680,148.34873,4.1356212,571,52286,554,M0,22.77989,20.88566,19.34098,18.5997,18.12516
643059584340092928,149.03015,4.3007812,571,52286,621,M4,21.14806,18.80017,17.28394,15.84656,15.0479
758859048039770112,340.01454,-0.98605776,674,52201,9,M2,20.51618,17.67116,16.17864,15.10048,14.48872
758868119010699264,339.83464,-1.1141945,674,52201,42,M2,23.09893,20.78522,19.47029,18.47364,17.98194
758862346574653440,340.29997,-0.69966336,674,52201,21,M0,23.52708,20.87845,19.46731,18.80626,18.34588
792726755021449216,34.985389,0.8648852,704,52205,339,M1,22.89025,20.87207,19.27064,18.31177,17.75963
758900829481625600,339.31804,-0.58366642,674,52201,161,M4,24.26344,21.66592,20.13592,18.60337,17.8106
757827980356511744,336.45217,-0.076121469,673,52162,354,M0,22.76683,20.1402,18.68571,17.95816,17.53474
757838975472789504,336.48771,-0.020444297,673,52162,394,M0,23.0887,20.18829,18.81292,18.15685,17.74892
757815610850699264,336.48919,-0.082353269,673,52162,309,M1,22.69107,20.21382,18.82997,18.00499,17.54334
757836776449533952,336.51204,-0.011523541,673,52162,386,M0,22.73483,20.34626,18.91233,18.14447,17.76997
757850520344881152,336.55655,-0.059688206,673,52162,436,M0,22.50404,19.83215,18.35878,17.65134,17.2575
757851619856508928,336.5555,-0.010653329,673,52162,440,M3,23.74158,21.12829,19.68042,18.3488,17.61348
757838150839068672,336.53211,-0.061836361,673,52162,391,M1,23.83974,21.28747,19.68626,18.82636,18.2552
757823582310000640,336.22381,0.73937244,673,52162,338,M2,23.32714,20.67962,19.14171,18.12714,17.51807
792716034783078400,35.266073,-1.1867248,704,52205,300,M4,23.96123,21.9313,20.41692,18.96437,18.10941
304078493904300032,151.98541,-0.72817649,270,51909,311,M3,24.33241,21.13004,19.71977,18.53398,17.93672
305126053171456000,155.54324,-0.34289179,271,51883,26,M1,22.21198,19.22619,17.80389,16.93099,16.50832
331078377605720064,196.42962,-0.080175539,294,51986,232,M3,21.26043,19.97525,19.58429,19.16117,18.77738
332144354112071680,199.06444,-0.95462398,295,51985,14,M1,20.64931,18.02393,16.66689,15.77526,15.26014
363756131836782592,181.99055,0.75794565,323,51615,329,M3,21.22386,18.66124,17.29233,16.10283,15.45217
363756406714689536,182.09253,1.1529606,323,51615,330,M0,21.76439,18.90087,17.55192,16.91765,16.53453
363756681592596480,182.09441,0.91891732,323,51615,331,M0,20.59054,18.17585,16.88121,16.19638,15.83617
363764378173990912,181.69124,0.40014164,323,51615,359,M0,21.2758,18.44415,17.00652,16.25516,15.81843
363773724022827008,182.0842,0.29597618,323,51615,393,M1,20.89366,18.26624,16.79697,15.9067,15.39202
363772899389106176,182.15969,0.28289312,323,51615,390,M2,21.63181,18.95892,17.57088,16.56208,16.01397
363770425487943680,182.34015,0.3774496,323,51615,381,M0,21.70386,19.0312,17.65231,16.93674,16.54284
363782520115849216,182.43031,0.40742403,323,51615,425,M0,20.65028,18.12684,16.87428,16.2502,15.86787
363779771336779776,182.54841,0.71397143,323,51615,415,M0,21.41667,18.87897,17.41987,16.63187,16.1754
363768226464688128,182.13696,0.94127473,323,51615,373,M1,21.05516,18.48413,17.05785,16.13926,15.64576
364795446058575872,184.00894,-0.64955902,324,51666,14,M0,22.1494,19.91516,18.43735,17.69898,17.24223
364794071669041152,184.01062,-0.69935284,324,51666,9,M0,22.009,19.84842,18.55254,17.95937,17.60173
364792972157413376,184.16284,-0.78750328,324,51666,5,M2,22.48782,20.0177,18.52829,17.49227,16.89851
364794346546948096,184.29862,-0.67978295,324,51666,10,M2,22.16978,19.74069,18.38313,17.42427,16.8424
364793247035320320,184.31984,-0.68696237,324,51666,6,M0,22.19765,19.4799,18.13707,17.47906,17.07409
363805609860032512,183.37943,0.11899727,323,51615,509,M3,20.7019,18.17801,16.86638,15.57214,14.83835
363803410836776960,183.45491,0.04474682,323,51615,501,M1,21.39466,19.0158,17.59199,16.65417,16.2129
363816330098403328,183.78586,0.10618996,323,51615,548,M3,20.7124,18.09267,16.70724,15.3816,14.68216
363838870086772736,184.31445,0.16249131,323,51615,630,M2,21.43453,18.95479,17.48238,16.38331,15.79704
363798188156545024,183.19658,0.45898425,323,51615,482,M1,21.21606,18.94447,17.48382,16.71466,16.25802
363804235470497792,183.25508,0.53617268,323,51615,504,M1,20.81051,18.24283,16.7719,16.01807,15.50397
363808083761195008,183.37203,0.44613233,323,51615,518,M2,21.14148,18.41579,17.04529,15.95533,15.38123
363816604976310272,183.73888,0.43823045,323,51615,549,M0,21.09132,18.56654,17.25608,16.62275,16.26522
363841618865842176,184.16782,0.52834698,323,51615,640,M1,21.37935,18.96738,17.57203,16.77355,16.25647
363810282784450560,183.19189,0.85039695,323,51615,526,M0,21.40655,18.88709,17.4711,16.68344,16.27461
363811382296078336,183.23241,0.94944747,323,51615,530,M1,21.08947,18.76307,17.35251,16.56709,16.07319
363810557662357504,183.25797,1.0074695,323,51615,527,M0,21.16873,18.53249,17.11523,16.3871,15.9359
363822377412356096,183.38673,1.0222827,323,51615,570,M0,20.6796,17.9986,16.65964,15.99597,15.58191
363820453267007488,183.56399,0.85765146,323,51615,563,M0,20.67317,18.16571,16.72526,15.97945,15.59834
363833922284447744,183.84304,0.89291521,323,51615,612,M3,21.14877,18.64676,17.29084,16.12468,15.50798
363793790110033920,182.87907,0.39396496,323,51615,466,M1,20.84451,18.2886,16.83531,15.94396,15.48221
363794339865847808,182.90687,0.23539294,323,51615,468,M2,20.88563,18.51882,17.11068,16.14018,15.58218
363801211813521408,183.07986,0.22183383,323,51615,493,M1,21.40139,18.91266,17.58928,16.70495,16.22958
363800112301893632,183.21067,0.38273949,323,51615,489,M0,21.10098,18.54118,17.11521,16.41744,16.00999
363824301557704704,183.5935,0.71078626,323,51615,577,M1,21.72804,19.07089,17.61633,16.74631,16.23576
363835571551889408,183.68184,0.75008808,323,51615,618,M0,21.40608,18.84591,17.50314,16.79161,16.41302
363831998139099136,183.75324,1.1062445,323,51615,605,M0,21.2505,18.79836,17.51336,16.88495,16.50517
364803692395784192,183.57322,-1.0823641,324,51666,44,M3,21.64006,19.30029,17.79194,16.48456,15.72073
364804242151598080,183.61281,-1.2419518,324,51666,46,M3,23.19713,19.87924,18.46723,17.16783,16.52462
364802867762063360,183.62592,-1.1568416,324,51666,41,M3,22.92061,19.81804,18.39001,17.34083,16.67309
364804517029505024,183.67668,-1.127548,324,51666,47,M0,21.80301,19.42718,17.99248,17.26323,16.8106
364803417517877248,183.75168,-1.1499547,324,51666,43,M3,22.28286,19.52345,18.13506,16.9361,16.25086
364807540686481408,183.56159,-0.74662123,324,51666,58,M2,21.88404,19.71475,18.34182,17.38116,16.84726
364807815564388352,183.62697,-0.70094464,324,51666,59,M1,21.89455,19.44604,17.93826,17.04673,16.46525
364806441174853632,183.69683,-0.75601684,324,51666,54,M3,22.73807,19.44792,17.96822,16.74862,16.07671
364809464831830016,184.01293,-0.31879552,324,51666,65,M1,21.70628,19.23268,17.79937,16.90969,16.42
364800943616714752,184.29299,-0.22408334,324,51666,34,M1,21.78403,19.10073,17.6684,16.81204,16.32308
364804791907411968,183.61367,-0.91658754,324,51666,48,M2,21.83244,19.28556,17.85721,16.76476,16.18601
364805066785318912,183.69921,-0.92263862,324,51666,49,M1,22.69406,20.0001,18.55175,17.72385,17.26057
364799294349273088,184.36167,-0.54760926,324,51666,28,M3,22.25119,19.51613,18.0655,16.78964,16.13128
364808365320202240,183.88026,-0.14597125,324,51666,61,M1,21.95107,19.1184,17.7372,16.94297,16.52701
493308018037909504,122.51113,47.375786,438,51884,596,M2,25.25422,21.44553,19.82653,18.76466,18.24927
592307777305602048,198.82467,2.1931882,526,52312,307,M0,20.78236,17.95928,16.61268,15.98919,15.66183
654278177530603520,166.74588,4.907952,581,52356,474,M0,21.82984,19.43969,18.14847,17.55578,17.17628
861326935567919104,137.68188,48.454981,765,52254,49,M2,23.28977,20.25953,18.79832,17.80807,17.29446
709436547593693184,251.4006,40.046231,630,52050,435,M0,23.913,20.41385,19.15941,18.31278,18.27304
709353259587889152,252.27641,38.975947,630,52050,132,M0,19.68235,19.25518,18.35976,17.70524,17.32027
887233355072956416,213.17311,58.756814,788,52338,88,M3,22.66266,20.50315,19.05467,17.94975,17.37454
887219061421795328,215.18308,58.835207,788,52338,36,M0,22.5068,20.17021,18.71899,17.98369,17.57878
887245999456675840,212.89461,58.603925,788,52338,134,M0,22.78115,20.89463,19.46354,18.79645,18.44947
887219336299702272,214.92113,59.185485,788,52338,37,M3,22.23306,19.61382,18.06622,16.79972,16.13975
775756618636748800,8.1558942,-1.0161562,689,52262,42,M2,23.16709,20.43183,19.04492,17.95515,17.41594
774724176228411392,5.0977821,0.27838365,688,52203,382,M4,23.3898,21.17999,19.80985,18.38539,17.592
774745341827246080,5.8951369,0.67274762,688,52203,459,M2,23.53466,23.25551,20.97462,19.55059,18.63208
774790146926077952,7.017124,0.60473949,688,52203,622,M4,23.06385,21.11449,19.65911,18.26376,17.49605
333353816885848064,198.59723,-0.26802733,296,51984,318,M1,21.96034,19.20511,17.76918,16.87614,16.38058
364810289465550848,183.96735,-0.28146134,324,51666,68,M1,21.68151,19.1617,17.7797,16.92953,16.43698
364811388977178624,184.10066,-0.31902145,324,51666,72,M3,21.93732,19.70728,18.26746,17.00529,16.31489
364814412634155008,183.20758,-1.1962957,324,51666,83,M3,22.25344,19.7946,18.37981,17.136,16.45592
364817161413224448,183.32381,-0.99655917,324,51666,93,M2,22.58237,19.77426,18.28932,17.3084,16.77449
364817436291131392,183.41635,-0.95722057,324,51666,94,M1,22.17131,19.76565,18.32022,17.47,16.99104
364817711169038336,183.40104,-0.73124237,324,51666,95,M2,21.76012,19.61077,18.16541,17.31652,16.79622
364818535802759168,183.53008,-1.2376196,324,51666,98,M1,23.16555,19.7103,18.21049,17.35237,16.80854
364819360436480000,183.61985,-0.37632448,324,51666,101,M2,22.61994,19.87292,18.46868,17.50831,16.97059
364838327012059136,183.06002,-0.30219143,324,51666,170,M1,22.02695,19.83636,18.45393,17.62836,17.14412
364833654087641088,183.48762,-0.39884583,324,51666,153,M2,21.38667,19.11814,17.64666,16.55656,15.96569
364830630430664704,183.60273,-0.35622411,324,51666,142,M0,21.84507,19.71815,18.42552,17.78711,17.4269
364821009703921664,183.83633,-0.23022353,324,51666,107,M2,22.08395,19.35665,18.06887,16.95825,16.36844
364819635314386944,183.84024,-0.37881713,324,51666,102,M2,21.94206,19.39328,18.00416,17.12017,16.60785
364822384093456384,183.85069,0.02324652,324,51666,112,M0,21.83665,19.12211,17.70682,16.89457,16.45445
364828706285316096,182.90613,-0.93111596,324,51666,135,M4,22.35049,19.68295,18.22438,16.83768,16.0675
364826232384153600,183.19411,-1.0444116,324,51666,126,M2,22.26658,19.73122,18.30594,17.30915,16.76502
364837502378338304,183.17117,-0.50509954,324,51666,167,M1,22.76987,19.7623,18.3804,17.596,17.14553
364833928965548032,183.29833,-0.46045545,324,51666,154,M3,22.65542,19.78718,18.31028,17.11575,16.45739
364832829453920256,183.30355,-0.51758516,324,51666,150,M1,21.79123,19.22891,17.89464,17.0448,16.56151
364833379209734144,183.46953,-0.48019754,324,51666,152,M1,22.25804,19.83434,18.34533,17.47948,17.01662
364832554576013312,183.45808,-0.58948845,324,51666,149,M0,22.40439,19.73319,18.28709,17.61821,17.22931
364831180186478592,183.56303,-0.51323485,324,51666,144,M1,22.59444,19.51918,18.12014,17.29652,16.84243
364819910192293888,183.7734,-0.53032183,324,51666,103,M3,22.73113,19.84937,18.49878,17.19256,16.48883
364820185070200832,183.72452,-0.07052522,324,51666,104,M3,22.47694,19.91507,18.3847,17.2018,16.56276
364870212849264640,182.21242,-0.99592292,324,51666,286,M0,22.06316,19.37302,18.05849,17.41019,17.08094
364868838459729920,182.09292,-1.046444,324,51666,281,M4,22.76098,19.97318,18.5459,17.06076,16.24093
364857843343452160,182.24484,-0.9896198,324,51666,241,M1,22.01303,19.36389,17.97246,17.12418,16.65863
364847947738802176,182.5713,-1.0164177,324,51666,205,M1,21.79718,19.25107,17.87044,17.09781,16.66342
364849047250429952,182.64934,-0.9375018,324,51666,209,M2,21.82065,19.45267,18.08553,17.09255,16.57465
364863615779497984,182.20535,-0.50833413,324,51666,262,M0,22.0666,19.56352,18.25532,17.60808,17.25501
364853720174848000,182.38318,-0.53939154,324,51666,226,M4,22.06222,19.67185,18.32087,16.98468,16.29068
364854544808568832,182.46091,-0.59525004,324,51666,229,M4,22.13691,19.68464,18.21366,16.74005,15.89841
364843549692291072,182.79719,-0.56643037,324,51666,189,M2,22.10038,19.60371,18.27922,17.27308,16.723
364868563581822976,181.95575,-0.08662156,324,51666,280,M0,22.42838,19.79132,18.42047,17.70527,17.33122
364867738948102144,182.2088,-0.10718127,324,51666,277,M2,21.76788,19.09518,17.72928,16.67023,16.18068
364855094564382720,182.24788,-0.00737976,324,51666,231,M1,22.11,19.66803,18.23381,17.25985,16.80765
364842450180663296,182.6805,-0.16653323,324,51666,185,M4,22.78668,19.76844,18.29667,16.7951,15.99645
364840526035314688,183.21709,-0.09010775,324,51666,178,M3,21.82838,19.21255,17.83954,16.52768,15.84336
364839976279500800,183.2437,-0.09980556,324,51666,176,M3,22.17412,19.77357,18.30911,16.90056,16.15851
364849597006243840,182.6407,-0.77900934,324,51666,211,M4,19.21021,18.98763,18.3642,17.2709,16.59079
364866914314381312,182.04792,0.01408378,324,51666,274,M2,22.2951,19.69903,18.43233,17.46499,16.96755
364857018709731328,182.35876,0.00548968,324,51666,238,M3,21.87866,19.38857,18.00322,16.75274,16.08785
672262334487488512,171.8509,65.687737,597,52059,364,M3,23.64915,20.55473,19.12119,18.0132,17.38136
870397083910170624,158.66399,62.505682,773,52376,278,M4,23.03826,20.86976,19.34945,17.87913,17.10047
615979981851355136,123.89577,44.128043,547,51959,410,M0,22.47148,20.40988,18.91929,17.92248,17.60227
672184269161916416,175.61715,64.321222,597,52059,80,M3,24.75299,21.88398,20.4096,19.11043,18.5175
870440239741560832,159.09681,63.17008,773,52376,435,M0,21.15546,18.49858,17.09267,16.44311,16.09598
870364373439244288,161.23852,62.461395,773,52376,159,M2,22.87155,20.05552,18.55169,17.38078,16.84103
870351179299710976,161.32678,62.383738,773,52376,111,M3,22.10297,19.85751,18.51624,17.4269,16.83172
870362174415988736,161.16717,62.537326,773,52376,151,M4,23.63328,20.79011,19.37386,17.97933,17.21186
870361074904360960,161.28279,62.380927,773,52376,147,M1,24.42663,21.18616,19.83888,18.98163,18.48629
891721012033382400,226.95623,55.505296,792,52353,30,M1,21.47405,19.12891,17.70443,16.8612,16.38401
934650343021635584,134.30333,42.153959,830,52293,558,M4,20.86799,18.45603,17.1084,15.63401,14.90193
934641821806520320,134.23753,42.361524,830,52293,527,M2,22.96711,21.32208,19.76994,18.84368,18.28514
935665467148756992,136.59858,42.438159,831,52294,155,M1,23.5215,20.13714,18.71999,17.83562,17.35072
935664642515036160,136.54851,42.998096,831,52294,152,M0,22.25359,19.71492,18.28289,17.61253,17.171
935670414951081984,136.15684,42.996108,831,52294,173,M1,21.66729,21.01567,19.66534,18.90469,18.44444
797193520505972736,43.168701,-1.1533004,708,52175,205,M0,23.32438,20.56646,19.19504,18.4832,18.02636
762360724491102208,345.06768,0.91251685,677,52606,460,M4,22.57603,21.07592,19.63941,18.23412,17.46218
762278261119019008,345.29249,-0.39686869,677,52606,160,M3,23.49633,20.9457,19.4115,18.13195,17.3585
