name,ra,dec,plate,mjd,fiberID,subclass,u_mag,g_mag,r_mag,i_mag,z_mag
797307045081540608,44.36787,0.81298416,708,52175,618,M4,23.95314,21.48438,19.99097,18.38065,17.51969
323291362000660480,183.85582,0.88275434,287,52023,575,M2,25.80331,22.03902,20.55761,19.65599,19.08096
324291642318153728,185.05063,-0.11312861,288,52000,118,M2,22.1202,20.82527,20.24446,19.76586,19.31852
346910240098248704,221.69371,0.59198537,308,51662,484,M4,24.74911,22.38192,21.00917,19.56139,18.91245
346926732772665344,222.49812,0.47521271,308,51662,544,M4,24.69691,22.75012,21.25622,19.76435,18.90081
346928382040107008,222.42449,0.19859707,308,51662,550,M2,23.83029,21.49762,20.08707,19.631,18.52168
386327732457334784,239.44704,1.2073059,343,51692,524,M3,23.27032,21.97789,20.52925,19.31474,18.70028
387352752189106176,241.05791,-0.24410801,344,51693,157,M0,23.08989,21.44134,20.09899,19.46974,19.07914
424558034233092096,338.228,0.41507671,377,52145,341,M2,23.2255,21.47748,19.91857,18.81985,18.23103
424564356424951808,338.83753,1.1165188,377,52145,364,M3,23.27266,21.42956,19.96629,18.72472,18.04717
424609711279597568,339.79243,1.0186658,377,52145,529,M4,25.13626,21.64283,20.27391,18.88668,18.17291
496575766327224320,124.51253,46.177928,441,51868,196,M3,24.23233,22.33196,20.8135,19.6372,18.88203
496609026553964544,123.34105,46.147689,441,51868,317,M2,23.73254,21.57445,20.05738,19.15243,18.581
601253673502271488,215.75295,1.0043753,534,51997,84,M4,26.03615,22.21806,20.79127,19.37372,18.58315
533798085432731648,141.12113,1.0800814,474,52000,442,M3,19.9489,20.0617,20.13994,19.5627,19.02474
566437088086484992,154.44768,2.7344391,503,51999,398,M4,24.72035,23.35178,21.04113,19.93788,19.31267
636292364125628416,134.8931,3.8308799,565,52225,578,M4,24.17553,21.66893,20.08461,19.60545,17.70289
637325905273841664,135.93156,2.6979282,566,52238,242,M4,23.77839,22.32625,20.7966,19.2298,18.34575
453866886464038912,29.027159,0.38540035,403,51871,470,M2,23.68457,21.73789,20.32553,19.28721,18.79434
453865512074504192,29.27805,0.28389928,403,51871,465,M2,23.51138,22.00363,20.7373,19.66065,19.10274
453867161341945856,29.219362,0.76535089,403,51871,471,M2,24.47692,21.58615,20.19171,19.1667,18.57331
425602295418349568,342.17891,-1.086392,378,52146,44,M4,24.12225,22.75148,20.38145,18.90644,18.10328
424635549802850304,340.89572,-0.050735519,377,52145,623,M3,24.80306,22.67114,21.23072,19.78568,18.99175
424635000047036416,340.82479,0.40668393,377,52145,621,M4,21.71501,21.06157,20.66639,19.91419,19.10687
453911691562870784,30.480756,0.44359351,403,51871,633,M2,23.21731,21.61011,20.31196,19.20684,18.62208
468517328141707264,55.62119,0.23632112,416,51811,520,M3,24.43769,21.93818,20.39838,19.21764,18.58504
468522550821939200,55.715776,0.76785277,416,51811,539,M4,24.11055,22.52164,20.95081,19.11775,18.2401
425607518098581504,342.41718,-0.46173147,378,52146,63,M4,25.03731,22.01305,20.34154,18.76171,17.88439
425597622493931520,342.55051,-0.51221351,378,52146,27,M3,23.80023,22.03505,20.19396,18.97821,18.18266
454905923962431488,31.54667,-0.10083169,404,51812,154,M3,24.08761,21.97267,20.50845,19.29706,18.61335
424611085669132288,339.80156,1.1236061,377,52145,534,M4,23.52171,22.0237,20.58892,19.14785,18.38513
454886407631038464,31.713636,-1.0340343,404,51812,83,M4,23.4296,21.91085,20.4734,18.99337,18.16743
733042788890863616,1.0432371,-10.756923,651,52141,298,M4,24.83694,21.84789,20.32639,18.57682,17.63895
826444928673409024,329.81673,11.344355,734,52224,125,M3,23.01232,22.21322,20.69034,19.55654,19.07619
826436957214107648,330.11331,11.412228,734,52224,96,M2,24.17622,22.24426,20.64884,19.5989,18.88706
826413867469924352,330.75865,11.570482,734,52224,12,M2,24.66277,24.34801,21.28247,20.10538,19.55391
826461971103639552,329.82076,11.866069,734,52224,187,M2,23.965,22.77011,20.78114,20.24887,19.71839
826463895248988160,329.8517,11.836416,734,52224,194,M4,25.19298,24.95855,21.57681,20.1303,19.28222
826430360144340992,330.90077,12.046891,734,52224,72,M3,25.87744,23.90286,21.53094,20.23615,19.76366
826486160359450624,329.42892,12.148756,734,52224,275,M4,23.1663,23.94108,21.59725,20.17595,19.54696
825423207208085504,328.01596,12.391248,733,52207,504,M3,24.63447,23.16932,21.73084,20.43149,19.97057
825441074272036864,328.17424,12.81893,733,52207,569,M3,24.56234,22.332,20.90989,19.64481,19.59242
733023272559470592,1.5920546,-10.098469,651,52141,227,M3,23.64797,22.29186,21.3921,20.08751,19.67645
665575653902411776,230.0117,3.8345264,591,52022,614,M3,25.15224,22.38762,20.84203,19.83021,19.03456
700455461807220736,243.3667,49.20592,622,52054,530,M4,23.02482,21.5617,20.06311,20.49699,17.64669
666562740516579328,231.71503,2.7308598,592,52025,109,M4,24.38694,22.22405,20.74331,19.41246,18.6753
666553944423557120,231.92795,2.7096783,592,52025,77,M4,22.92651,22.16188,21.6972,20.66184,20.03389
826418540394342400,331.26282,11.820973,734,52224,29,M2,25.87035,23.16907,21.73265,20.33806,19.52463
825455093045291008,328.6007,12.734855,733,52207,620,M3,24.239,22.19078,22.78926,21.91203,19.53901
825450694998779904,328.67664,13.094619,733,52207,604,M3,22.76605,21.54508,20.04831,18.82605,18.16512
826468568173406208,329.61162,11.496742,734,52224,211,M4,25.35307,22.87765,21.06191,19.74818,19.12168
764513011305048064,349.20654,-0.99687227,679,52177,98,M1,23.95964,22.25624,20.85521,20.06344,19.60785
796186367888484352,42.949375,-0.00089526429,707,52177,637,M4,21.58871,20.83318,20.32354,19.20905,18.41958
764495419119003648,349.83451,-0.040077544,679,52177,34,M3,23.90528,22.27337,20.80075,19.62276,18.96346
796174548138485760,42.410423,0.25716677,707,52177,594,M2,24.44231,22.58292,21.24876,20.41361,20.0225
796185543254763520,43.002915,0.30117577,707,52177,634,M2,24.1988,22.51628,21.11396,20.10119,19.64819
797148440529233920,43.943397,-1.2345209,708,52175,41,M4,24.31878,21.69298,20.22652,18.74251,17.88275
796116823778027520,40.698386,0.46977248,707,52177,384,M2,23.95369,21.38664,20.08401,19.025,18.46628
796131942062909440,41.150863,0.57819812,707,52177,439,M3,23.45171,21.43595,20.06918,18.94053,18.33987
796126994260584448,41.17588,0.54085678,707,52177,421,M3,25.41629,22.8101,21.60627,20.55905,19.94129
796142662301280256,41.479729,0.4779728,707,52177,478,M2,23.59107,21.72571,20.45477,19.43098,18.92521
796148984493139968,41.820792,0.45985433,707,52177,501,M4,23.94351,23.43442,21.81796,20.53149,19.77046
764528679345743872,348.96702,-0.25956884,679,52177,155,M3,23.38273,21.96771,20.78871,19.59928,18.88443
764514935450396672,349.13273,-0.41439227,679,52177,105,M4,24.09897,23.19491,21.73208,20.49003,19.82197
796146785469884416,41.715908,0.032983436,707,52177,493,M4,23.84337,23.29646,22.08404,20.50515,19.68135
797154762721093632,44.391669,-0.5702412,708,52175,64,M3,25.2979,23.27934,22.05756,20.56353,19.85395
764570735665506304,347.42541,-0.46916695,679,52177,308,M4,23.08772,23.16726,21.78904,20.36193,19.58628
764492670339934208,350.09791,-0.49871141,679,52177,24,M4,25.28216,22.97949,21.42784,20.11357,19.3387
764492395462027264,350.2655,-0.4356456,679,52177,23,M4,21.80288,21.03057,20.21684,19.09329,18.36167
763510268562008064,347.40071,-0.054967792,678,52884,546,M4,21.55024,21.07419,20.70677,19.64176,18.97044
302960290595629056,149.75677,0.79320029,269,51910,339,M3,23.59209,22.394,20.87646,19.59324,18.87111
302974584246790144,150.94769,0.3143437,269,51910,391,M4,23.76084,22.23676,20.88281,19.55957,18.87375
351310760963500032,229.65564,-0.58441521,312,51689,109,M3,24.05712,22.4031,21.06977,19.67609,18.9646
351340447777449984,229.13802,-0.95054263,312,51689,217,M4,25.31789,22.37958,20.9095,19.45783,18.69005
393058393004206080,252.33344,64.040911,349,51699,434,M4,25.06283,22.90921,22.01238,20.91335,20.10911
393093027620481024,255.74282,63.602162,349,51699,560,M4,25.63544,21.91601,20.44998,19.12354,18.3428
431260376751958016,351.33265,-0.617242,383,51818,148,M3,23.74872,21.62648,20.12214,18.88581,18.23771
505556852717676544,135.35574,53.419558,449,51900,101,M4,23.27313,22.39051,20.48937,19.34453,18.51256
575440999493429248,169.54187,2.8181387,511,52636,386,M2,24.32608,21.98009,20.4843,19.88643,18.70687
609263340195178496,115.24003,33.146443,541,51959,551,M3,24.45148,22.27923,20.9517,19.83961,19.33508
708301026976884736,249.5249,44.751648,629,52051,400,M3,24.22892,21.40138,20.05622,18.94748,18.36561
708256771633866752,250.09489,44.0447,629,52051,239,M1,24.44366,21.83137,20.932,19.71259,22.82672
740875709811025920,15.408028,-11.03766,658,52146,122,M3,23.76659,21.90363,20.87405,19.93072,19.3121
740886155171489792,15.097497,-10.133273,658,52146,160,M4,24.41154,21.77266,20.39346,18.88593,17.99516
740904846869161984,14.27051,-10.33221,658,52146,228,M2,24.07551,21.66968,20.28149,19.33783,18.84048
610287535846877184,115.66918,34.544711,542,51993,181,M3,24.02344,24.85626,21.11992,19.86308,19.33054
646306993090357248,154.23155,3.5938423,574,52355,147,M3,23.83768,22.23144,20.35671,18.86822,18.02633
708309823069906944,250.19451,44.770866,629,52051,432,M4,24.06458,23.5816,21.99449,20.45573,18.86385
773558699187791872,3.3073746,-0.022976381,687,52518,238,M2,23.5335,21.60443,20.19553,19.3703,18.83046
803963488912304128,54.802092,-1.1836216,714,52201,258,M2,23.65129,22.75715,21.10829,20.11446,19.55581
772507016332601344,2.2081386,0.45476767,686,52519,508,M4,23.81735,23.38577,21.81349,20.42977,19.70974
772533679489574912,2.9689503,1.0006348,686,52519,605,M4,24.73162,21.98505,20.45848,19.23787,18.54403
772534229245388800,3.0939757,0.95927897,686,52519,607,M4,23.44112,23.03675,21.57121,20.26914,19.61277
773526538472679424,4.0447354,-1.1809861,687,52518,121,M4,25.3908,23.52276,21.97668,20.52779,19.76712
773542756269189120,4.1758982,-0.31271736,687,52518,180,M0,23.20829,21.50861,20.05754,19.31658,18.9017
773503998484310016,5.1852725,0.049734274,687,52518,39,M3,23.19601,21.40471,20.08957,18.99538,18.41414
803969811104163840,54.343104,-0.97246483,714,52201,281,M4,25.20613,22.54967,21.03717,19.72306,18.99991
803960465255327744,54.717669,-0.85100938,714,52201,247,M2,24.12785,21.78695,20.31968,19.26137,18.73999
803959915499513856,54.824325,-0.90441273,714,52201,245,M2,24.82158,23.24413,21.48605,20.5596,20.03119
803984379633231872,54.382999,1.0541531,714,52201,334,M3,23.39162,23.60369,22.17156,20.78175,19.97289
773554301141280768,3.5824264,-0.32436322,687,52518,222,M3,24.12951,21.28712,19.87446,18.51338,17.71949
609273785555642368,115.45073,32.805178,541,51959,589,M2,24.35774,22.88993,21.10511,20.20675,19.68102
804003346208811008,55.03672,0.93508377,714,52201,403,M3,24.97882,22.97783,21.36051,20.09145,19.37132
804036606435551232,55.704328,0.96188497,714,52201,524,M4,24.33075,24.38881,22.23363,20.52168,19.69902
804050625208805376,56.184129,0.95682808,714,52201,575,M3,24.15142,22.9049,21.0368,19.81142,19.08059
872606551167232000,170.25332,60.479454,775,52295,124,M3,23.56194,21.49239,19.70793,18.36753,17.62085
871576858376824832,165.27417,61.237028,774,52286,474,M2,25.58434,22.42903,21.16956,20.14728,19.97207
871604895923333120,167.58714,62.232071,774,52286,576,M4,24.93226,22.47475,21.13725,20.16236,19.65073
839999708255512576,351.74123,13.384871,746,52238,285,M3,23.71737,22.40108,20.67884,19.46641,18.8311
937944205332867072,140.21736,44.500263,833,52314,253,M2,23.15014,21.81545,20.11979,19.24428,18.5647
937932385582868480,140.59925,44.796928,833,52314,210,M3,25.41869,22.74464,21.15206,19.92329,19.02323
937902149013104640,141.14025,44.847826,833,52314,100,M4,25.09155,22.04166,20.36653,19.21798,18.29664
937911219984033792,141.06943,44.98985,833,52314,133,M4,23.89392,21.96933,20.48512,19.35967,18.42295
937897201210779648,141.108,45.032784,833,52314,82,M2,23.33224,21.80432,20.37834,19.60705,18.82372
937886755850315776,141.25778,44.929673,833,52314,44,M4,25.13151,22.25302,20.98695,19.90639,18.96222
937926613146822656,140.7481,45.294682,833,52314,189,M4,22.48209,21.87039,20.45357,19.22768,18.26163
937920565832869888,141.09514,45.467144,833,52314,167,M3,23.68653,21.8622,20.48071,19.25185,18.71264
937914793396824064,141.21674,45.57354,833,52314,146,M3,25.50387,22.51114,21.01667,19.59925,19.07059
937995607501465600,140.14611,46.051095,833,52314,440,M4,23.4274,21.75413,20.42966,18.99878,18.18726
938001929693325312,140.3547,46.193221,833,52314,463,M4,24.72877,22.30064,21.43119,19.77144,19.149
937936783629379584,140.40492,45.29247,833,52314,226,M4,23.64729,22.32018,20.64712,19.39987,18.62329
937949702891005952,140.15912,45.874826,833,52314,273,M2,22.70889,22.17947,20.66976,19.65416,19.1104
937963446786353152,140.17574,46.641227,833,52314,323,M4,24.39204,21.98789,20.45288,18.83611,17.99812
803987678168115200,54.100618,0.60960843,714,52201,346,M2,24.45608,22.77142,21.13708,20.16897,19.61049
803988502801836032,54.090056,0.51872839,714,52201,349,M4,22.92098,23.08249,21.62868,20.11204,19.32866
804003071330904064,54.861251,0.8466202,714,52201,402,M4,24.15852,23.61471,21.97943,20.50559,20.00576
804022587662297088,55.027432,0.048995647,714,52201,473,M4,25.64272,23.1188,21.55066,20.03904,19.29518
804028360098342912,55.19642,0.17353089,714,52201,494,M4,23.83313,23.08599,21.86814,20.48242,19.88358
804032483266947072,55.521445,0.16072071,714,52201,509,M2,23.97189,22.59949,21.15903,20.21598,19.56566
804055023255316480,55.852565,0.11473256,714,52201,591,M3,23.99828,23.18082,21.39764,20.29656,19.66058
804000872307648512,54.406437,0.44011749,714,52201,394,M3,24.85268,23.04016,21.5244,20.40928,19.70062
804020663516948480,54.963296,0.49663184,714,52201,466,M2,23.95752,22.86397,21.25678,20.36446,19.65627
804027810342529024,55.101161,0.62500677,714,52201,492,M3,23.72206,22.97685,21.47592,20.57943,19.94304
804034407412295680,55.44249,0.51811448,714,52201,516,M3,25.45007,23.78846,22.19618,20.75746,20.01386
804043478383224832,55.64658,0.47771827,714,52201,549,M4,21.89349,21.42094,20.67741,19.35189,18.63454
804045952284387328,55.803917,0.44108136,714,52201,558,M4,25.23811,23.01467,21.66219,20.32924,19.6566
804044852772759552,55.846743,0.6241987,714,52201,554,M4,23.93381,23.72934,21.70095,19.92625,19.05712
804053099109967872,55.860103,0.5049411,714,52201,584,M1,23.61336,22.41685,20.82763,19.92602,19.56494
804053923743688704,55.966601,0.62019331,714,52201,587,M3,24.17486,22.03782,20.77509,19.71328,19.12353
407659912454236160,262.00936,54.366438,362,51999,306,M4,24.84234,21.58002,20.2593,18.87804,18.09981
407736603390273536,265.54014,54.96318,362,51999,585,M3,24.29278,22.21927,20.9058,19.82526,19.24966
407744025093761024,265.81406,55.216139,362,51999,612,M0,22.98354,23.26253,20.08808,19.24985,18.77377
464037925269563392,48.776102,0.88944782,412,52258,608,M3,23.75512,21.52666,20.1396,18.78119,18.08513
488753840892438528,117.39287,43.617753,434,51885,412,M4,25.0567,21.8514,20.29897,19.06515,18.3715
489767865440823296,118.78713,39.608602,435,51882,5,M3,23.1415,21.73802,20.40931,19.32113,18.72763
489770614219892736,118.94381,39.798506,435,51882,15,M4,24.11997,21.46265,20.07383,18.72483,17.91702
489812120783841280,117.92724,39.890386,435,51882,166,M4,23.97288,22.94573,21.35593,20.18285,19.77349
558551940263340032,198.17482,67.172464,496,51988,384,M2,24.24948,22.25005,20.96295,19.94592,19.37684
627129584445319168,149.61518,56.218453,557,52253,12,M3,25.08889,21.63679,20.18695,18.94536,18.32257
693666258893170688,234.91035,55.175941,616,52442,407,M4,23.31627,21.65083,20.20729,18.85513,18.181
725154618132162560,327.27925,-8.5693032,644,52173,273,M3,23.43911,21.83582,20.4494,19.07998,18.31345
758880488516511744,339.66403,-0.95348029,674,52201,87,M3,24.7782,22.86434,21.53343,20.264,19.69396
758861521940932608,339.99113,-0.94956885,674,52201,18,M4,24.35805,23.63101,21.98888,20.43724,19.41442
758880763394418688,339.50195,-1.1770554,674,52201,88,M3,24.11164,22.65189,21.3129,20.34328,19.68265
758874441202558976,340.02291,-0.7486774,674,52201,65,M4,23.22521,22.60056,21.19851,19.81199,18.98844
757884055449528320,337.59721,0.00067829236,673,52162,558,M4,23.95549,21.92714,20.56582,19.15817,18.437
757904671292549120,338.29723,0.010607686,673,52162,633,M3,22.66284,22.94025,21.18801,20.08723,19.53396
757906045682083840,338.48207,0.094292103,673,52162,638,M3,23.23,25.11443,24.80207,19.2768,18.88689
757859591315810304,336.75558,0.43414211,673,52162,469,M1,23.66232,22.51124,21.1923,20.44319,20.09667
757891477153015808,338.09267,0.4475215,673,52162,585,M4,23.20937,23.36118,21.89399,20.64947,19.90383
757842274007672832,337.02499,0.94199587,673,52162,406,M4,24.58683,23.53444,21.89622,20.60729,19.85541
757828530112325632,336.465,-0.019089217,673,52162,356,M3,23.90393,22.98292,21.10563,19.91404,19.3184
757826605966977024,336.47645,-0.035108397,673,52162,349,M1,24.12862,22.13346,20.49888,19.51291,18.99722
757840624740231168,336.5141,-0.059041498,673,52162,400,M4,23.93331,21.43774,19.92229,18.43475,17.59503
757848321321625600,336.72581,0.36904397,673,52162,428,M1,24.33922,22.65368,21.31501,20.51923,20.15975
757872785455343616,337.34737,0.29003375,673,52162,517,M2,24.54697,22.87618,21.58461,20.56003,19.90136
757890377641388032,338.23931,0.41328197,673,52162,581,M3,23.52665,22.96673,21.52882,20.24178,19.44401
757878557891389440,337.79499,0.65198513,673,52162,538,M3,24.81927,23.15601,21.76798,20.62633,20.06543
757841174496045056,337.0122,1.1477034,673,52162,402,M3,25.07499,23.01238,21.96923,20.61559,19.79944
757888178618132480,337.93471,0.99743686,673,52162,573,M3,22.21167,21.72512,21.10047,19.95995,19.50774
757897799344875520,338.1645,1.0327954,673,52162,608,M2,24.56946,21.52963,20.00403,18.87627,18.23498
758867844132792320,339.86758,-1.2724188,674,52201,41,M4,24.51879,22.84697,21.16433,19.83424,18.9983
824195877588461568,325.81588,10.876458,732,52221,135,M3,23.3987,22.25929,20.89771,19.6982,19.1658
824227213669853184,324.70388,10.996876,732,52221,249,M0,23.43103,21.81635,20.53238,19.78543,19.6118
824218142698924032,324.82157,11.525083,732,52221,216,M2,24.08154,22.14359,20.93066,19.70022,18.91685
824258274873337856,324.78838,12.371839,732,52221,362,M4,24.31857,22.62721,21.18074,19.74554,19.10894
824322871181469696,325.88511,12.487374,732,52221,597,M2,23.8636,21.71867,20.33691,19.56939,20.5281
824275867059382272,325.24017,12.864331,732,52221,426,M3,23.65367,22.18789,21.03435,19.87619,19.63765
854708700202428416,123.55584,40.44836,759,52254,548,M2,25.26375,23.3046,21.37773,20.20686,19.54659
951388210007664640,188.88696,3.9177244,845,52381,10,M2,24.2255,23.07753,20.83621,19.76381,19.04006
916512526848518144,244.80787,44.44664,814,52443,109,M3,24.80652,22.18801,20.43896,18.99957,18.14725
886150610695514112,208.76006,59.446877,787,52320,245,M2,23.22004,21.55494,20.11691,19.04281,18.4979
886183046288533504,208.96798,61.485835,787,52320,363,M4,22.79727,21.20053,19.68934,18.14918,17.34058
916531218546190336,243.91563,44.778654,814,52443,177,M4,23.70047,22.70431,21.10956,19.66559,19.02475
824205223437297664,325.02427,11.238427,732,52221,169,M3,25.17566,22.74298,21.35588,20.44092,19.61416
824217867821017088,325.00418,11.250869,732,52221,215,M4,24.77582,22.84001,21.43801,19.89064,19.13343
824261023652407296,324.64132,11.739973,732,52221,372,M4,23.69507,21.47297,19.94951,18.41011,17.50708
824294009001240576,325.50092,11.899361,732,52221,492,M0,23.22628,22.45633,21.10882,20.35109,20.03722
824325894838446080,326.74908,12.08244,732,52221,608,M1,24.3005,22.46417,21.2186,20.16471,19.62726
824316823867516928,326.1499,12.287908,732,52221,575,M3,24.16747,21.5312,20.15441,18.85085,18.20565
824279440472172544,325.21742,12.547058,732,52221,439,M4,24.81764,23.16384,21.7491,20.2375,19.39258
824310501675657216,325.62697,12.557697,732,52221,552,M3,24.09337,25.11425,20.63558,24.36157,18.85895
795058544205391872,40.90686,-0.0081457717,706,52199,630,M2,24.91343,23.2361,21.78753,20.57081,20.18237
796058824539662336,41.675168,-0.11723628,707,52177,173,M2,21.93153,21.02307,20.38435,19.66487,19.17783
758892033388603392,339.42474,-1.2283269,674,52201,129,M3,25.71837,22.50128,21.12395,20.14627,19.61376
796045355522222080,41.864832,-1.2494287,707,52177,124,M3,21.76475,21.10751,20.33647,19.33061,18.60673
796022815533852672,42.28096,-1.0731608,707,52177,42,M4,25.27112,22.18456,20.62665,19.09319,18.27634
758895331923486720,339.54823,-0.57393819,674,52201,141,M4,25.37687,21.72599,20.17066,18.76408,17.91734
758899455092090880,339.39546,-0.018705198,674,52201,156,M4,23.87567,23.36708,21.83451,20.31702,19.45003
796057175272220672,41.636202,-0.22791398,707,52177,167,M1,25.04786,22.81883,21.36052,20.2451,19.80518
796022265778038784,42.899731,-0.27887004,707,52177,40,M2,24.48758,22.56485,21.05189,19.85936,19.20163
